c:\users\admin\desktop\lab8\lab1\debug\vc142.pdb
c:\users\admin\desktop\lab8\lab1\debug\vc142.idb
c:\users\admin\desktop\lab8\lab1\debug\texture.obj
c:\users\admin\desktop\lab8\lab1\debug\shader.obj
c:\users\admin\desktop\lab8\lab1\debug\obj_loader.obj
c:\users\admin\desktop\lab8\lab1\debug\mesh.obj
c:\users\admin\desktop\lab8\lab1\debug\maingame.obj
c:\users\admin\desktop\lab8\lab1\debug\main.obj
c:\users\admin\desktop\lab8\lab1\debug\display.obj
c:\users\admin\desktop\lab8\lab1\debug\audio.obj
c:\users\admin\desktop\lab8\lab1\debug\stb_image.obj
c:\users\admin\desktop\lab8\lab1\debug\sdlaudio.obj
c:\users\admin\desktop\lab8 starter\lab1\debug\vc142.pdb
c:\users\admin\desktop\lab8 starter\lab1\debug\vc142.idb
c:\users\admin\desktop\lab8 starter\lab1\debug\texture.obj
c:\users\admin\desktop\lab8 starter\lab1\debug\shader.obj
c:\users\admin\desktop\lab8 starter\lab1\debug\sdlaudio.obj
c:\users\admin\desktop\lab8 starter\lab1\debug\obj_loader.obj
c:\users\admin\desktop\lab8 starter\lab1\debug\mesh.obj
c:\users\admin\desktop\lab8 starter\lab1\debug\maingame.obj
c:\users\admin\desktop\lab8 starter\lab1\debug\main.obj
c:\users\admin\desktop\lab8 starter\lab1\debug\display.obj
c:\users\admin\desktop\lab8 starter\lab1\debug\stb_image.obj
c:\users\admin\desktop\lab8\debug\lab1.exe
c:\users\admin\desktop\lab8\debug\lab1.ilk
c:\users\admin\desktop\lab8\debug\lab1.pdb
c:\users\admin\desktop\lab8 starter\debug\lab1.exe
c:\users\admin\desktop\lab8 starter\debug\lab1.ilk
c:\users\admin\desktop\lab8 starter\debug\lab1.pdb
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\audio.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\display.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\main.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\maingame.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\mesh.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\obj_loader.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\sdlaudio.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\shader.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\stb_image.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\texture.obj
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\maingame.obj.enc
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\vc141.idb
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\vc142.idb
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\vc141.pdb
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\vc142.pdb
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\debug\lab1.pdb
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\debug\lab1.exe
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\debug\lab1.ilk
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\lab1.tlog\cl.command.1.tlog
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\lab1.tlog\cl.read.1.tlog
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\lab1.tlog\cl.write.1.tlog
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\lab1.tlog\link.command.1.tlog
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\lab1.tlog\link.read.1.tlog
c:\users\wjmzb\documents\visual studio 2019\source\repos\gp2_cw\lab1\debug\lab1.tlog\link.write.1.tlog
